latitude,longtitude,time
0.000000,0.000000,13002300
0.000000,0.000000,13002800
0.000000,0.000000,13003300
0.000000,0.000000,13003800
0.000000,0.000000,13004300
0.000000,0.000000,13004800
0.000000,0.000000,13005300
0.000000,0.000000,13005800
0.000000,0.000000,13010300
0.000000,0.000000,13010800
0.000000,0.000000,13011300
0.000000,0.000000,13011800
0.000000,0.000000,13012300
55.748543,38.009220,13012800
55.748333,38.009125,13013300
55.748074,38.009254,13013800
55.747902,38.009373,13014300
55.747944,38.009323,13014800
55.747932,38.009346,13015300
55.747944,38.009418,13015800
55.747948,38.009445,13020300
55.747879,38.009369,13020800
55.747864,38.009369,13021300
55.747856,38.009369,13021800
55.747856,38.009365,13022400
55.747852,38.009365,13022900
55.747845,38.009335,13023400
55.747837,38.009319,13023900
55.747829,38.009308,13024400
55.747826,38.009304,13024900
55.747833,38.009300,13025400
55.747837,38.009304,13025900
55.747841,38.009308,13030400
55.747837,38.009315,13030900
55.747829,38.009319,13031400
55.747829,38.009315,13031900
55.747833,38.009319,13032400
55.747833,38.009319,13032900
55.747841,38.009315,13033400
55.747841,38.009308,13033900
55.747841,38.009304,13034400
55.747837,38.009308,13034900
55.747879,38.009254,13035400
55.747936,38.009136,13035900
55.748047,38.009125,13040400
55.748158,38.009293,13040900
55.748329,38.009327,13041400
55.748543,38.009308,13041900
55.748760,38.009266,13042400
55.748959,38.009235,13042900
55.749092,38.009216,13043400
55.749100,38.009079,13044000
55.749012,38.008919,13044500
55.748878,38.008865,13045000
55.748779,38.008743,13045500
55.748554,38.008713,13050000
55.748314,38.008751,13050500
55.748138,38.008720,13051000
55.748100,38.008728,13051500
55.747971,38.008732,13052000
55.747856,38.008717,13052500
55.747753,38.008785,13053000
55.747730,38.008801,13053500
55.747704,38.008785,13054000
55.747677,38.008789,13054500
55.747620,38.008804,13055000
55.747562,38.008827,13055500
55.747551,38.008930,13060000
55.747574,38.009117,13060500
55.747585,38.009289,13061000
55.747517,38.009342,13061500
55.747433,38.009258,13062000
55.747257,38.009342,13062500
55.747028,38.009270,13063000
55.746849,38.009212,13063500
55.746670,38.009232,13064000
55.746483,38.009315,13064500
55.746284,38.009502,13065000
55.746094,38.009693,13065600
55.745934,38.009735,13070000
55.745636,38.009869,13070600
55.745392,38.009895,13071100
55.745155,38.009899,13071600
55.745018,38.009800,13072100
55.744888,38.009796,13072600
55.744816,38.009830,13073100
55.744785,38.009830,13073600
55.744720,38.009773,13074100
55.744656,38.009697,13074600
55.744587,38.009686,13075100
55.744503,38.009686,13075600
55.744427,38.009640,13080100
55.744293,38.009605,13080600
55.744110,38.009552,13081100
55.743973,38.009541,13081600
55.743752,38.009632,13082100
55.743576,38.009773,13082600
55.743481,38.009975,13083100
55.743462,38.010296,13083600
55.743446,38.010742,13084100
55.743439,38.010990,13084600
55.743431,38.011158,13085100
55.743401,38.011635,13085600
55.743378,38.012009,13090100
55.743301,38.012367,13090600
55.743282,38.012726,13091100
55.743309,38.013065,13091700
55.743378,38.013233,13092200
55.743332,38.013474,13092700
55.743290,38.013805,13093200
55.743240,38.014130,13093700
55.743202,38.014465,13094200
55.743179,38.014740,13094700
55.743206,38.015038,13095200
55.743217,38.015205,13095700
55.743221,38.015255,13100200
55.743229,38.015305,13100700
55.743233,38.015366,13101200
55.743229,38.015404,13101700
55.743229,38.015430,13102200
55.743233,38.015453,13102700
55.743233,38.015480,13103200
55.743229,38.015495,13103700
55.743225,38.015499,13104200
55.743221,38.015503,13104700
55.743217,38.015514,13105200
55.743217,38.015533,13105700
55.743214,38.015553,13110200
55.743217,38.015564,13110700
55.743221,38.015572,13111200
55.743225,38.015587,13111700
55.743225,38.015598,13112200
55.743229,38.015606,13112700
55.743229,38.015617,13113300
55.743225,38.015614,13113800
55.743225,38.015621,13114300
55.743225,38.015629,13114800
55.743225,38.015629,13115300
55.743225,38.015633,13115800
55.743229,38.015644,13120300
55.743229,38.015648,13120800
55.743225,38.015648,13121300
55.743225,38.015648,13121800
55.743229,38.015644,13122300
55.743229,38.015644,13122800
55.743240,38.015644,13123300
55.743248,38.015659,13123800
55.743252,38.015659,13124300
55.743244,38.015659,13124800
55.743240,38.015652,13125300
55.743233,38.015636,13125800
55.743229,38.015629,13130300
55.743221,38.015625,13130800
55.743221,38.015625,13131300
55.743221,38.015625,13131800
55.743233,38.015617,13132300
55.743237,38.015617,13132800
55.743237,38.015614,13133300
55.743237,38.015621,13133800
55.743240,38.015625,13134300
55.743240,38.015621,13134900
55.743248,38.015614,13135400
55.743237,38.015598,13135900
55.743229,38.015591,13140400
55.743217,38.015579,13140900
55.743210,38.015583,13141400
55.743206,38.015614,13141900
55.743210,38.015614,13142400
55.743214,38.015621,13142900
55.743214,38.015640,13143400
55.743214,38.015659,13143900
55.743214,38.015663,13144400
55.743217,38.015671,13144900
55.743214,38.015678,13145400
55.743217,38.015678,13145900
55.743221,38.015686,13150400
55.743221,38.015686,13150900
55.743225,38.015686,13151400
55.743225,38.015686,13151900
55.743225,38.015686,13152400
55.743233,38.015690,13152900
55.743237,38.015686,13153400
55.743237,38.015701,13153900
55.743237,38.015709,13154400
55.743244,38.015717,13154900
55.743248,38.015713,13155400
55.743248,38.015713,13155900
55.743244,38.015705,13160400
55.743240,38.015697,13161000
55.743229,38.015697,13161500
55.743217,38.015663,13162000
55.743210,38.015648,13162500
55.743206,38.015640,13163000
55.743210,38.015663,13163500
55.743210,38.015675,13164000
55.743214,38.015663,13164500
55.743210,38.015656,13165000
55.743210,38.015656,13165500
55.743210,38.015648,13170000
55.743206,38.015633,13170500
55.743202,38.015633,13171000
55.743202,38.015633,13171500
55.743202,38.015633,13172000
55.743202,38.015648,13172500
55.743202,38.015656,13173000
55.743206,38.015656,13173500
55.743210,38.015636,13174000
55.743214,38.015644,13174500
55.743217,38.015633,13175000
55.743221,38.015629,13175500
55.743225,38.015633,13180000
55.743225,38.015633,13180500
55.743225,38.015636,13181000
55.743225,38.015652,13181500
55.743229,38.015656,13182000
55.743229,38.015652,13182500
55.743225,38.015652,13183100
55.743221,38.015644,13183600
55.743225,38.015652,13184100
55.743229,38.015648,13184600
55.743233,38.015636,13185100
55.743259,38.015774,13185600
55.743267,38.016056,13190100
55.743252,38.016243,13190600
55.743259,38.016548,13191100
55.743267,38.016865,13191600
55.743271,38.017086,13192100
55.743282,38.017338,13192600
55.743286,38.017536,13193100
55.743286,38.017746,13193600
55.743271,38.017914,13194100
55.743214,38.018024,13194600
55.743141,38.018051,13195100
55.742950,38.018059,13195600
55.742775,38.018044,13200100
55.742611,38.017914,13200600
55.742508,38.017685,13201100
55.742393,38.017696,13201600
55.742310,38.017647,13202100
55.742218,38.017670,13202600
55.742058,38.017784,13203100
55.741844,38.017990,13203600
55.741638,38.018204,13204100
55.741409,38.018497,13204700
55.741261,38.018776,13205200
55.741074,38.018959,13205700
55.740936,38.019070,13210200
55.740807,38.019173,13210700
55.740635,38.019310,13211200
55.740463,38.019512,13211700
55.740345,38.019665,13212200
55.740284,38.019756,13212700
55.740250,38.019798,13213200
55.740196,38.019852,13213700
55.740082,38.019974,13214200
55.739895,38.020203,13214700
55.739689,38.020409,13215200
55.739536,38.020607,13215700
55.739372,38.020817,13220200
55.739174,38.021015,13220700
55.739021,38.021179,13221200
55.738804,38.021442,13221700
55.738617,38.021706,13222200
55.738464,38.021900,13222700
55.738445,38.022064,13223200
55.738529,38.022278,13223700
55.738586,38.022408,13224200
55.738586,38.022518,13224700
55.738571,38.022675,13225200
55.738625,38.022861,13225800
55.738689,38.023003,13230300
55.738770,38.023159,13230800
55.738861,38.023342,13231300
55.738930,38.023460,13231800
55.739025,38.023663,13232300
55.739090,38.023888,13232800
55.739197,38.024178,13233300
55.739277,38.024422,13233800
55.739357,38.024624,13234300
55.739433,38.024841,13234800
55.739544,38.025112,13235300
55.739632,38.025318,13235800
55.739681,38.025459,13240300
55.739723,38.025597,13240800
55.739822,38.025856,13241300
55.739986,38.026241,13241800
55.740131,38.026573,13242300
55.740257,38.026871,13242800
55.740364,38.027195,13243300
55.740479,38.027508,13243800
55.740574,38.027721,13244300
55.740669,38.027977,13244800
55.740761,38.028191,13245300
55.740826,38.028358,13245800
55.740887,38.028515,13250300
55.740993,38.028774,13250800
55.741119,38.029091,13251300
55.741211,38.029373,13251900
55.741268,38.029591,13252400
55.741337,38.029850,13252900
55.741455,38.030113,13253400
55.741604,38.030396,13253900
55.741802,38.030685,13254400
55.741875,38.030991,13254900
55.741978,38.031200,13255400
55.742039,38.031372,13255900
55.742088,38.031509,13260400
55.742168,38.031666,13260900
55.742260,38.031864,13261400
55.742336,38.032093,13261900
55.742496,38.032455,13262400
55.742672,38.032822,13262900
55.742836,38.033146,13263400
55.742931,38.033375,13263900
55.743019,38.033562,13264400
55.743141,38.033802,13264900
55.743252,38.033951,13265400
55.743305,38.034019,13265900
55.743385,38.034138,13270400
55.743408,38.034359,13270900
55.743435,38.034637,13271400
55.743477,38.034744,13271900
55.743488,38.034779,13272400
55.743496,38.034786,13272900
55.743496,38.034798,13273500
55.743500,38.034809,13274000
55.743500,38.034824,13274500
55.743500,38.034836,13275000
55.743500,38.034847,13275500
55.743496,38.034855,13280000
55.743492,38.034863,13280500
55.743496,38.034859,13281000
55.743496,38.034855,13281500
55.743500,38.034855,13282000
55.743500,38.034855,13282500
55.743484,38.034981,13283000
55.743511,38.035130,13283500
55.743534,38.035206,13284000
55.743649,38.035370,13284500
55.743805,38.035583,13285000
55.743919,38.035751,13285500
55.744022,38.036003,13290000
55.744156,38.036057,13290500
55.744343,38.036034,13291000
55.744595,38.035954,13291500
55.744797,38.035847,13292000
55.744926,38.035782,13292500
55.745052,38.035736,13293000
55.745274,38.035732,13293500
55.745449,38.035854,13294000
55.745476,38.036057,13294500
55.745537,38.036259,13295100
55.745483,38.036438,13295600
55.745403,38.036629,13300100
55.745316,38.036911,13300600
55.745243,38.037235,13301100
55.745403,38.037491,13301600
55.745651,38.037811,13302100
55.745819,38.038029,13302600
55.745953,38.038189,13303100
55.746101,38.038330,13303600
55.746273,38.038513,13304100
55.746433,38.038651,13304600
55.746647,38.038853,13305100
55.746822,38.039097,13305600
55.746990,38.039337,13310100
55.747147,38.039562,13310600
55.747330,38.039795,13311100
55.747498,38.039986,13311600
55.747650,38.040165,13312100
55.747829,38.040401,13312600
55.748043,38.040539,13313100
55.748268,38.040421,13313600
55.748310,38.040112,13314100
55.748287,38.039715,13314600
55.748226,38.039318,13315100
55.748165,38.038860,13315600
55.748184,38.038651,13320100
55.748192,38.038246,13320700
55.748131,38.037876,13321200
55.748093,38.037457,13321700
55.748051,38.037067,13322200
55.747971,38.036709,13322700
55.747868,38.036392,13323200
55.747776,38.036121,13323700
55.747692,38.035892,13324200
55.747646,38.035698,13324700
55.747559,38.035576,13325200
55.747402,38.035568,13325700
55.747257,38.035530,13330200
55.747189,38.035412,13330700
55.747204,38.035358,13331200
55.747211,38.035347,13331700
55.747211,38.035320,13332200
55.747227,38.035294,13332700
55.747257,38.035263,13333200
55.747307,38.035217,13333700
55.747360,38.035172,13334200
55.747383,38.035160,13334700
55.747406,38.035095,13335200
55.747410,38.035042,13335700
55.747395,38.035004,13340200
55.747414,38.034943,13340700
55.747429,38.034897,13341200
55.747478,38.034824,13341700
55.747540,38.034760,13342200
55.747551,38.034721,13342800
55.747555,38.034687,13343300
55.747601,38.034473,13343800
55.747616,38.034237,13344300
55.747585,38.034119,13344800
55.747543,38.034000,13345300
55.747528,38.033787,13345800
55.747551,38.033577,13350300
55.747555,38.033401,13350800
55.747547,38.033257,13351300
55.747566,38.033031,13351800
55.747608,38.032887,13352300
55.747654,38.032845,13352800
55.747738,38.032806,13353300
55.747810,38.032768,13353800
55.747925,38.032658,13354300
55.748104,38.032547,13354800
55.748234,38.032494,13355300
55.748341,38.032356,13355800
55.748394,38.032162,13360300
55.748417,38.031960,13360800
55.748478,38.031776,13361300
55.748505,38.031551,13361800
55.748543,38.031315,13362300
55.748566,38.031139,13362800
55.748581,38.030975,13363300
55.748604,38.030827,13363800
55.748608,38.030670,13364400
55.748631,38.030392,13364900
55.748638,38.030060,13365400
55.748619,38.029758,13365900
55.748631,38.029488,13370400
55.748680,38.029289,13370900
55.748699,38.029053,13371400
55.748707,38.028831,13371900
55.748734,38.028576,13372400
55.748749,38.028278,13372900
55.748734,38.027645,13373400
55.748726,38.027081,13373900
55.748714,38.026642,13374400
55.748688,38.026249,13374900
55.748672,38.025948,13375400
55.748669,38.025673,13375900
55.748642,38.025375,13380400
55.748627,38.025188,13380900
55.748623,38.025028,13381400
55.748631,38.024719,13381900
55.748608,38.024345,13382400
55.748596,38.023994,13382900
55.748596,38.023777,13383400
55.748589,38.023598,13383900
55.748573,38.023262,13384400
55.748547,38.022800,13384900
55.748524,38.022488,13385400
55.748497,38.022312,13390000
55.748482,38.021954,13390500
55.748451,38.021675,13391000
55.748425,38.021374,13391500
55.748440,38.021065,13392000
55.748417,38.020771,13392500
55.748409,38.020508,13393000
55.748405,38.020294,13393500
55.748421,38.020088,13394000
55.748413,38.019897,13394500
55.748379,38.019714,13395000
55.748348,38.019623,13395500
55.748329,38.019463,13400000
55.748325,38.019325,13400500
55.748337,38.019154,13401000
55.748325,38.018784,13401500
55.748306,38.018360,13402000
55.748291,38.018028,13402500
55.748272,38.017731,13403000
55.748241,38.017590,13403500
55.748230,38.017464,13404000
55.748219,38.017220,13404500
55.748199,38.016876,13405000
55.748180,38.016499,13405500
55.748180,38.016266,13410000
55.748158,38.016087,13410500
55.748169,38.015911,13411000
55.748318,38.015804,13411600
55.748463,38.015724,13412100
55.748508,38.015366,13412600
55.748482,38.015133,13413100
55.748451,38.014900,13413600
55.748444,38.014687,13414100
55.748550,38.014568,13414600
55.748676,38.014530,13415100
55.748817,38.014511,13415600
55.748951,38.014488,13420100
55.749016,38.014465,13420600
55.749043,38.014465,13421100
55.749073,38.014458,13421600
55.749084,38.014458,13422100
55.749096,38.014462,13422600
55.749111,38.014469,13423100
55.749115,38.014473,13423600
55.749111,38.014473,13424100
55.749115,38.014492,13424600
55.749123,38.014492,13425100
55.749123,38.014492,13425600
55.749115,38.014488,13430100
55.749111,38.014488,13430600
55.749104,38.014484,13431100
55.749104,38.014481,13431600
55.749092,38.014439,13432100
55.749100,38.014423,13432600
55.749104,38.014416,13433100
55.749104,38.014408,13433700
55.749107,38.014408,13434200
55.749104,38.014408,13434700
55.749100,38.014408,13435200
55.749096,38.014412,13435700
55.749096,38.014412,13440200
55.749084,38.014393,13440700
55.749081,38.014305,13441200
55.749069,38.014210,13441700
55.749054,38.014103,13442200
55.749035,38.014053,13442700
55.749035,38.014042,13443200
55.749027,38.014030,13443700
55.749031,38.014027,13444200
55.749039,38.014034,13444700
55.749039,38.014034,13445200
55.749046,38.014019,13445700
55.748993,38.013943,13450200
55.748936,38.013824,13450700
55.748917,38.013752,13451200
55.748920,38.013687,13451700
55.748978,38.013660,13452200
55.749012,38.013630,13452700
55.749050,38.013622,13453200
55.749001,38.013653,13453700
55.749039,38.013664,13454200
55.749001,38.013676,13454700
55.749050,38.013660,13455300
55.749119,38.013622,13455800
55.749043,38.013687,13460300
55.749027,38.013725,13460800
55.749107,38.013821,13461300
55.749123,38.013885,13461800
55.749142,38.013908,13462300
55.749130,38.013958,13462800
55.749168,38.014011,13463300
55.749096,38.014015,13463800
55.749123,38.014015,13464300
55.749062,38.014004,13464800
55.749062,38.014011,13465300
55.749107,38.014023,13465800
55.749084,38.014011,13470300
55.749050,38.014034,13470800
55.749023,38.014038,13471300
55.748997,38.014046,13471800
55.748985,38.014034,13472300
55.748959,38.013943,13472800
55.748947,38.013916,13473300
55.748951,38.013939,13473800
55.748936,38.013905,13474300
55.748936,38.013878,13474800
55.748924,38.013901,13475300
55.748894,38.013844,13475800
55.748875,38.013855,13480300
55.748848,38.013878,13480800
55.748840,38.013935,13481400
55.748840,38.013905,13481900
55.748844,38.013916,13482400
55.748856,38.013931,13482900
55.748859,38.013966,13483400
55.748878,38.013962,13483900
55.748856,38.013966,13484400
55.748886,38.013992,13484900
55.748878,38.013985,13485400
55.748875,38.013981,13485900
55.748875,38.013981,13490400
55.748878,38.013981,13490900
55.748898,38.013966,13491400
55.748924,38.013950,13491900
55.748947,38.013943,13492400
55.748940,38.013939,13492900
55.748932,38.013950,13493400
55.748932,38.013950,13493900
55.748951,38.013939,13494400
55.748970,38.013931,13494900
55.748985,38.013931,13495400
55.748993,38.013920,13495900
55.749016,38.013905,13500400
55.749035,38.013905,13500900
55.749023,38.013908,13501400
55.749027,38.013905,13501900
55.749023,38.013901,13502400
55.749039,38.013889,13502900
55.749058,38.013882,13503500
55.749092,38.013882,13504000
55.749107,38.013885,13504500
55.749126,38.013885,13505000
55.749126,38.013893,13505500
55.749104,38.013901,13510000
55.749092,38.013905,13510500
55.749081,38.013905,13511000
55.749077,38.013901,13511500
55.749065,38.013905,13512000
55.749058,38.013905,13512500
55.749043,38.013901,13513000
55.749054,38.013882,13513500
55.749023,38.013889,13514000
55.749016,38.013870,13514500
55.749023,38.013855,13515000
55.749020,38.013847,13515500
55.749031,38.013817,13520000
55.749031,38.013798,13520500
55.749016,38.013794,13521000
55.748993,38.013805,13521500
55.748978,38.013828,13522000
55.748974,38.013847,13522500
55.748974,38.013859,13523000
55.748951,38.013905,13523500
55.748940,38.013908,13524000
55.748932,38.013939,13524600
55.748909,38.013988,13525100
55.748901,38.014015,13525600
55.748905,38.014011,13530100
55.748875,38.014011,13530600
55.748859,38.014023,13531100
55.748844,38.014038,13531600
55.748844,38.014023,13532100
55.748840,38.014042,13532600
55.748795,38.014076,13533100
55.748764,38.014084,13533600
55.748753,38.014076,13534100
55.748745,38.014080,13534600
55.748737,38.014069,13535100
55.748718,38.014065,13535600
55.748722,38.014061,13540100
55.748730,38.014088,13540600
55.748734,38.014076,13541100
55.748753,38.014095,13541600
55.748745,38.014103,13542100
55.748745,38.014111,13542600
55.748756,38.014103,13543100
55.748749,38.014111,13543600
55.748737,38.014126,13544100
55.748734,38.014126,13544600
55.748741,38.014126,13545100
55.748737,38.014114,13545600
55.748741,38.014118,13550100
55.748783,38.014099,13550700
55.748817,38.014095,13551200
55.748871,38.014107,13551700
55.748909,38.014107,13552200
55.748962,38.014099,13552700
55.748974,38.014099,13553200
55.748989,38.014099,13553700
55.748989,38.014107,13554200
55.749008,38.014111,13554700
55.749043,38.014103,13555200
55.749058,38.014099,13555700
55.749096,38.014095,13560200
55.749084,38.014095,13560700
55.749104,38.014084,13561200
55.749092,38.014076,13561700
55.749092,38.014069,13562200
55.749069,38.014069,13562700
55.749043,38.014072,13563200
55.748970,38.014084,13563700
55.748943,38.014088,13564200
55.748940,38.014091,13564700
55.748940,38.014091,13565200
55.748936,38.014103,13565700
55.748917,38.014099,13570200
55.748909,38.014084,13570700
55.748943,38.014038,13571200
55.748962,38.013973,13571700
55.748955,38.013950,13572300
55.748936,38.013950,13572800
55.748981,38.013927,13573300
55.748894,38.013924,13573800
